id,model_code,equipment_type_id,manufacturer_id,is_active,created_at,updated_at
71949c96-237c-4d0b-a975-08a43db48541,smart_meter_50ka_3,counter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
71b383ed-06a5-4140-9d7b-47035662587c,hyd_10ktl_3ph_a,inverter,Sofar,1,2025-11-27 15:07:15,2025-11-28 12:26:12
71ec5171-5e66-4307-a68d-a955106136ad,10ktlm_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
7213b2c3-0d4e-4f74-a8dd-8db5711b8a3f,epm3_5g,export_power_manager,Solis,1,2025-11-27 15:07:15,2025-11-28 12:26:11
72e461ba-a784-45d5-a3ce-3d4cd9f13e88,3k_hybrid,inverter,Luxpower,1,2025-11-27 15:07:15,2025-11-28 12:26:11
7349ea62-2341-405d-ab62-21525723d9a9,easysolar_ii_48_5000_70_50,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:11
73820412-aee1-4bbb-b6a7-684865fe2e17,sun_6k_sg01hp3,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
73c59757-e1c9-4e61-b8d9-7987ca1fd153,multiplus_24_5000_120,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:31
74ff0472-3a7e-47c1-9a1c-763c53772c83,tauro_eco_99_3_d,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
757a2ca7-0038-4b5c-81eb-65aa5aaf3a2c,6ktlm_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
7593282a-b3b6-4f2f-912b-9f760e79d19c,smart_meter_63a_3,counter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
75974de6-f6ac-4fd5-a152-25ecec8249a3,symo_17.5_3_m,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
76e2a3fd-3a95-4c0f-a055-b585d6f4fb97,multiplus_24_500_10,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:31
77784b79-622f-484c-bfd2-49689b18c656,s5_gr3p10k_lv,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
784c5a7e-d7e0-4ac6-af87-06a0e18db169,sc0500_100s,battery,PylonTech,1,2025-11-27 15:07:16,2025-11-28 12:26:31
786c9bd1-96d0-4d63-8756-8e774e883501,me_15ktl_3ph,inverter,Sofar,1,2025-11-27 15:07:15,2025-11-28 12:26:12
799f4a97-7029-42af-b2c9-82551a07c24b,sun_12k_sg04lp3,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
7a2b89c0-e1ed-4a0b-a5a8-0df74049f28d,eco_27.0_3_s,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
7b459d17-0977-427f-9c39-d210f13c190d,3p8k_4g_be,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
7b7508d8-bc00-4c9c-b35d-1f7806b6e276,sc1000_200e,battery,PylonTech,1,2025-11-27 15:07:16,2025-11-28 12:26:31
7baeaa26-3e16-49e8-809a-0478290af6d6,dl5.0c,battery,Dyness,1,2025-11-27 15:07:15,2025-11-28 12:26:11
7d1bccc2-150a-4b3c-8b4b-62c6c163ac5f,33ktlx_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
7d92aefa-0863-49cc-ad24-17f925cb6b2b,cerbo_s,logger,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:11
8081f8d0-1a9a-40ca-922f-76c246c7c2a3,quattro_ii_24_5000_120_50,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
80a15b1a-305b-4e5e-a710-fdbb63dea42f,multiplus_48_2000_25,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
80a1bfc2-796c-4720-b47f-b0650fa31a4e,8.8ktlx_g3_a,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
80a6d82f-9bd6-46cb-b125-d884b36e2e58,sun_10k_sg01hp3,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
8120d881-1575-4a80-9348-edde55acd766,6000tlm_g2,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
814f56cd-74ed-4c9b-8488-ea00f5bffc7c,hvb750v_100a,battery,Deye,1,2025-11-27 15:07:15,2025-11-28 12:26:11
817cdb4d-4d11-4d00-9f6e-ffd4c34692e2,us2000c,battery,PylonTech,1,2025-11-27 15:07:16,2025-11-28 12:26:31
8189626b-84be-474e-8437-ce51d34d93dd,symo_4.5_3_s,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
81c8d4e2-8513-4cf6-9b18-44a64f75c5f0,sna3000,inverter,Luxpower,1,2025-11-27 15:07:16,2025-11-28 12:26:31
82642521-950e-4151-9d79-5eae2d991992,sun_14k_sg05lp3_sm2,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
829c4df0-2e89-487f-b7d3-6d9b5e74e677,multiplus_c12_1600_70,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
82eb6c0e-e474-467a-84ab-4544ab2f20a9,s5_gr3p8k,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
83445788-6a5c-41b6-830a-62ff73425029,lxp6k_hb,inverter,Luxpower,1,2025-11-27 15:07:15,2025-11-28 12:26:31
837b744d-6222-4621-955c-086d24718d81,luna2000_5,battery,Huawei,1,2025-11-27 15:07:15,2025-11-28 12:26:31
8495fdf4-8d8c-4ee4-8f1d-c7d3ddf75502,multiplus_12_800_35,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:31
84c01449-ebb3-4836-8c48-deb2fb2977ea,sun_7k_sg05lp1,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
85318f9a-fa83-46d4-8c93-bc6900c624bb,tauro_eco_50_3_d,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
853d2904-1a3d-44e5-9c63-b036665e9612,s5_gc110k,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
85868337-932d-4b58-a178-e05bf00f9463,sh6.0rs,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
860ee56d-f7a4-4eb5-a86d-8c3b499e49d8,sh10t,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
8657608e-6b8a-4be9-a50d-32629f878ca0,us2000b,battery,PylonTech,1,2025-11-27 15:07:16,2025-11-28 12:26:31
86bd795f-a009-4850-8388-0ba4ee8b12b5,sg36cx_p2,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
86f220c6-3736-474d-8c46-c0384f9d0605,15000tl_sx,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
87765150-e1a1-40b6-b92d-aa15ea591019,easysolar_ii_24_3000_70_32,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:11
87d5c37e-f4e1-4387-9672-eb027b94cb5b,lxp8k_spec,inverter,Luxpower,1,2025-11-27 15:07:15,2025-11-28 12:26:31
8836d1dd-142b-43c8-ae55-6462782273f2,symo_3.0_3_s,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
88544377-37c3-4247-acb4-75fcfee23257,sar_100_5,export_power_manager,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
88ad4da2-62ed-42e6-b650-d3ac528be682,rhi_3p10k_hves_5g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
89aa130f-972b-492b-8527-d4d6de6b9d8a,3p4k_4g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
89b07a36-50ed-4657-a401-a19185280bce,bos_g15,battery,Deye,1,2025-11-27 15:07:15,2025-11-28 12:26:11
8a286d46-7b47-4b9b-999e-704eb877b522,verto_33,inverter,Fronius,1,2025-11-27 15:07:16,2025-11-30 21:31:47
8a808df8-e089-464d-a6b8-90bed7ff72f3,symo_6.0_3_m,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
8b5047b1-b89a-483f-a59d-8b2d7bfbf383,dtsd1352_c_10(80)a,counter,Acrel,1,2025-11-27 15:07:15,2025-11-28 12:26:11
8b8b40a1-a6e9-4856-80ca-16858fbab854,11ktlx_g3_a,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
8ba1bd52-b98c-400e-8c62-1f18515be3c7,multiplus_ii_48_8000_110_100,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
8bb9870c-e84b-4aa6-8334-40ebe7358167,sun_5k_sg03lp1,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
8bc7ce27-352b-400e-bc11-3ff1178b3685,rhi_5k_48es,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
8bc7f550-c56e-4804-8b6d-41100ce71d14,4.6k_hybrid,inverter,Luxpower,1,2025-11-27 15:07:15,2025-11-28 12:26:11
8c3655a8-611a-4569-8d5e-c048b4714762,rhi_4.6k_48es_5g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
8c846d62-a51d-4686-9e0d-24428b1fce1b,sh10rt_20,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
8cc6fbc9-0eb8-484d-a2e6-8bd9de0a21b7,me_10ktl_3ph,inverter,Sofar,1,2025-11-27 15:07:15,2025-11-28 12:26:12
8ce8869a-aabb-410d-b04c-58b9e399636a,symo_15.0_3_m,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
8d234d5a-478d-426c-9925-8a5e64d550ab,sg30cx_p2,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
8d5762ed-15b1-45b1-9604-b894eb7bc760,rhi_3p5k_hves_5g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
8d783099-3ff6-46ce-b65c-5db35a2b3a80,3p12k_4g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
8dbdc282-d369-4049-b701-a7594c757653,sh6.0rt_20,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
8fb079f7-c451-4413-b553-390d2bdb4eb0,lv_hub,smart_communication_box,PylonTech,1,2025-11-27 15:07:15,2025-11-28 12:26:31
90312345-f04d-45e9-9906-2481b794b918,sg15rs,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
90c96050-1b69-4669-91da-d54723ea5887,lxp4k_hb,inverter,Luxpower,1,2025-11-27 15:07:15,2025-11-28 12:26:31
9149ee72-4b19-41da-a100-e098cf9133fa,sg3.0rt,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
9174b2e2-5095-4293-8aca-3064591523d9,sh5.0rt,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
92a6a897-8164-4187-b195-1f9f6a48a304,sh8.0rt_20,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
92d97f8f-5a0c-4eb1-884e-fadd1b7e08bd,s5_gc33k,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
96db9607-7c9f-4b30-a8aa-5a4f7ae57d27,25ktlx_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
97f96266-6dec-4c07-88fe-821b0fc60190,8.8ktlx_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
98b7c4c9-2a5e-4e5d-b902-649c6b3572e0,us5000,battery,PylonTech,1,2025-11-27 15:07:16,2025-11-28 12:26:31
98e6cfbf-e5a5-4f56-9499-82652f661642,hyd_8ktl_3ph,inverter,Sofar,1,2025-11-27 15:07:15,2025-11-28 12:26:12
9970de86-9613-4630-b91c-d7e0692a5d5f,me_6ktl_3ph,inverter,Sofar,1,2025-11-27 15:07:15,2025-11-28 12:26:12
99a93c06-1988-4c54-8083-118372021a1e,epm1_5g,export_power_manager,Solis,1,2025-11-27 15:07:15,2025-11-28 12:26:11
99b010cd-aeb9-4bf1-8eb5-7c9625c536a1,bos_gm5.1,battery,Deye,1,2025-11-27 15:07:15,2025-11-28 12:26:11
9a27a952-b9d0-4b17-9e47-761dfa614d4d,logger3000,logger,Sungrow,1,2025-11-27 15:07:15,2025-11-28 12:26:31
9b2b48c2-0c94-400a-8015-abd49a53dbbe,1600tl_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
9b2cd0d9-6067-45f2-9621-50918c6c914b,quattro_24_5000_120_100_100,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
9b87104c-f905-4745-8488-543477bd2a15,24ktlx_g3_a,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
9c703e9c-77ca-444e-a65e-5b2b9f8bb5d4,primo_3.0_1,inverter,Fronius,1,2025-11-27 15:07:16,2025-11-28 12:26:11
9c831aae-8767-4fb5-9c7b-efba50192681,4.6ktlm_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
9d295885-c52a-4949-8e00-1a6176335d17,sun_8k_sg01hp3,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
9d78aef8-75bb-4c0a-b831-848acb2abf7e,36k_5g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
9df28f28-70b7-42ba-95d6-c48fc3982de2,10ktlx_g3_a,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
9e09bc0b-3ffc-470f-91d7-7d050f746796,sun_30k_sg01hp3,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
a05d898a-d493-4e1e-9a28-0338de3829e8,bts_e20_ds5,battery,Sofar,1,2025-11-27 15:07:15,2025-11-28 12:26:11
a0a8295c-17fe-410d-b5de-e89d1eb2bb89,symo_advanced_10.0_3_m,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
a0da5a79-1dcb-4bbe-a5bc-769eacbe169f,sun_20k_sg05lp3_sm2,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
a11ede2b-4f5f-4450-9480-5641b092031d,luna2000_21,battery,Huawei,1,2025-11-27 15:07:15,2025-11-28 12:26:31
a132f32a-69dd-409f-8125-aaebbf5610ea,s5_gr3p6k,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
a1599e17-5422-4f58-b124-5699429d44d7,sun_3.6k_sg05lp1,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
a38e3175-3d2f-43d0-91e5-e26b3312ab49,100ktlx_g4,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
a3e17551-0921-4f80-bb8c-416d2759ac13,bos_g20,battery,Deye,1,2025-11-27 15:07:15,2025-11-28 12:26:11
a46fa82d-bbd7-4c0e-8e4f-0658150b0f36,bos_g45,battery,Deye,1,2025-11-27 15:07:15,2025-11-28 12:26:11
a5134e2d-e148-4bee-bc16-e74efcc4d457,powercube_h1_(720v50ah),battery,PylonTech,1,2025-11-27 15:07:16,2025-11-28 12:26:31
a57f826c-3647-487e-afd8-35bd5025ba26,sun_16k_sg05lp3_sm2,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
a58a6fe7-e96e-4b5a-83f7-3567c249b226,primo_3.6_1,inverter,Fronius,1,2025-11-27 15:07:16,2025-11-28 12:26:11
a64eeed1-2ffd-4f97-b63d-5d6a6a886c83,sh5.0rs,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
a784443c-2c41-4d0e-b9f6-58de46df3d50,5k_hybrid,inverter,Luxpower,1,2025-11-27 15:07:15,2025-11-28 12:26:11
a8a5d43d-489f-4cb9-ac7c-ff117a93d932,bos_g25,battery,Deye,1,2025-11-27 15:07:15,2025-11-28 12:26:11
a8d2caf6-8add-462d-98b6-c61e502d3480,3300tl_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
a972183f-09b9-4a7c-86e6-ee5c1a4569af,20000tl_sx,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
a9736228-0716-42d7-8cf8-b0e7ede666db,7ktlm_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
ab2e3a47-d5d3-4b23-9bb7-636b9b994791,s5_gr3p4k,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
ac215150-e41f-44ca-a2a5-d1b63b6199bb,multiplus_24_800_16,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:31
aca525f1-c923-4ac7-bcbe-f0109dc72765,multiplus_24_2000_50,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:31
acb58598-830b-4b1b-afa3-64353c6d79a6,tauro_eco_100_3_d,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
af473030-5d65-45fd-aa44-311c6bf960f1,sg5.0rt,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
b0127acf-5d11-4280-96e7-630d299311a4,sun_8k_sg01lp1,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
b07fdbfc-eb99-4be5-bc3d-ec6b06ef3486,luna2000_5,battery,Huawei,1,2025-11-27 15:07:15,2025-11-28 12:26:31
b1a5bfca-c972-40ab-8781-3e4824688971,b4850,battery,Dyness,1,2025-11-27 15:07:15,2025-11-28 12:26:11
b1d1fd67-6ed7-4f3b-9ca0-99516c65baac,sh4.0rs,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
b2b7a881-aa7e-4e1b-82fb-d534b5905c29,sg10rs,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
b2ec9c3c-8f7f-4d2e-a4e0-0a6b6ea0fbbb,3ktlm_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
b3bbb985-7f45-4ed5-951f-0c9119736633,sun_35k_sg01hp3,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
b3cbcd8f-2c75-4800-b3bb-9b1d3b69c0a6,primo_4.6_1,inverter,Fronius,1,2025-11-27 15:07:16,2025-11-28 12:26:11
b480c109-969c-4f94-9b43-0faabbbe6d7a,symo_5.0_3_m,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
b4813e14-cec6-44c0-b18d-97c1220a79ba,48_10000_140_100_100,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:11
b57ca959-a601-4fcb-ba53-9136e6757f1d,3.3ktlx_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
b6065597-3274-4da7-8c09-bd364bd36ba8,hvb750v_100a,battery,Deye,1,2025-11-27 15:07:15,2025-11-28 12:26:11
b6526705-0577-400b-b950-9c759c6f6b15,multiplus_12_500_20,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:31
b984d658-72c5-4759-a774-36fa295a4e5e,33k_5g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
ba0f4a48-7987-4f60-9a8f-8ed952d8d713,logger1000b,logger,Sungrow,1,2025-11-27 15:07:15,2025-11-28 12:26:31
ba8bcf97-60c9-4aca-831d-9ba3191d43ac,s5_gr3p10k,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
ba8ea3c2-0d9a-4c0d-b53a-3d6fd69dd4ac,5ktlx_g3_a,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
baa2899c-02fc-47ae-b60c-e592ee74e244,s5_gc100k,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
bb033292-b52f-4e17-8ef7-d32dda6b8e64,17ktlx_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
bb2d9b8b-7cb5-408a-8a69-422963aa4f53,9ktlm_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
bc70bf6f-1498-4fa2-8667-8e16245449d0,15ktlx_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
bcdc9c16-edce-41c8-9edb-263c96a27677,rhi_3p8k_hves_5g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
bd14275c-54e1-48e7-9b2b-03588dc623c7,sun_20k_sg01hp3,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
be3b8a9e-f65f-424e-b16c-c76f509e17ee,h32148,battery,PylonTech,1,2025-11-27 15:07:15,2025-11-28 12:26:12
bf6b1cff-ffc4-4ab8-b36d-11521983ac5f,c12_800_35,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:11
c067ba7c-fb1d-48eb-84d3-4d3879dc69c0,s5_gr3p20k,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
c095b77b-1eb8-410c-ae08-51bd49d58773,sg3.0rs_s,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
c0e9de0c-a504-4472-a022-7ee4ed48630b,3p17k_4g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
c0f263f4-f185-44be-9e49-33c4ba2e58f0,50k_lv_5g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
c1262d63-39b4-4e22-95c8-9e51bdb96c2f,sun_15k_sg05lp3_sm2,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
c15548bf-0a37-427b-a334-5b857c9e7eb9,s5_eh1p3.6k_l,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
c23721e7-3351-4d8a-b958-cbebd04d0fe6,sg40cx_p2(5),inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
c23a389e-8abc-4f55-8947-bfb54899b54f,3p3k_4g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
c25dfed6-c4f0-45d2-a79a-fb83148998b0,symo_20.0_3_m,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
c2d51233-083b-4bec-9d22-321e63ca0812,sc1000_100s_v2,battery,PylonTech,1,2025-11-27 15:07:16,2025-11-28 12:26:31
c338a37d-c8de-4792-b28d-5a99d2b9abdd,quattro_48_3000_35_50_30,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
c65c8d30-0374-4887-8f39-abfde955bd71,symo_3.7_3_m,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
c81d3367-ba65-4eb8-84c0-612d9619b4d4,multiplus_c12_2000_80,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
c862f0dd-5e11-4675-8f3c-1505c5ecf415,cerbo,logger,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:11
c8771426-29c7-455d-9a58-4b48f01662c0,125ktlx_g4_a,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
c8aafe7d-4000-468f-a669-b4d1bb2011f5,epm1_2g,export_power_manager,Solis,1,2025-11-27 15:07:15,2025-11-28 12:26:11
c96e3fcc-5432-43c7-845b-f0a4baa573f6,2700tl_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
c9b8f79f-a80a-400b-b259-c84738443070,hyd_5ktl_3ph,inverter,Sofar,1,2025-11-27 15:07:15,2025-11-28 12:26:12
cae98494-fcf3-4084-b4b5-5f45d5656b73,sun_6k_sg05lp1,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
cbac3b44-ba44-4422-9135-9285fdc38a75,multiplus_c24_1200_25,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
cc0c46c6-5110-41d9-b4f0-6fd66a3b48cd,symo_advanced_12.5_3_m,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
ccf5d96b-afdd-46bf-b260-a8be2d9d5165,7.7ktlm_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
cd7f852a-6ca6-45e5-ae21-37c98708fb50,verto_36,inverter,Fronius,1,2025-11-27 15:07:16,2025-11-30 21:31:49
ceeda23b-7ce6-40b9-91b6-0848aef5b167,6k_hybrid,inverter,Luxpower,1,2025-11-27 15:07:15,2025-11-28 12:26:11
cfb463dc-34a4-44db-ae23-18e7d7f3ebcc,5000tlm_g2,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
d2028188-a180-4193-a4bb-90ccb03f667e,sun_18k_sg05lp3_sm2,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
d20ac575-8c31-4758-9a2a-769887ee880f,sar_100,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
d2c78419-082c-45e8-a3ab-8e047142643d,s5_gc25k,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
d2e6d2a1-9e23-4446-a092-80182a4de5b3,3p20k_4g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
d31badd7-895e-4d61-bd31-653d17d0dcd6,s5_gc30k,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
d3e9c541-00a4-45e2-9d2b-65d68f1f7a3b,125k_hv_5g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
d6b6d1b5-81bc-4acd-a012-1a9afb066ec9,multiplus_48_500_6,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
d78e46e6-4b21-4a2f-b738-ba685e0a5ad1,symo_3.7_3_s,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
d7ae660e-4a36-423a-ae16-9ff1d9a71079,verto_30,inverter,Fronius,1,2025-11-27 15:07:16,2025-11-30 21:31:45
d892b01a-37b2-47c4-952e-737fba4a340f,8ktlm_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
d8f2bbb7-34f7-4067-9c7f-739bfb729688,multiplus_24_1600_40,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:31
da8aeeaf-75d3-4d2f-b673-d862bd39ec8c,sh5t,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
daa8f1b2-9c0c-4506-923a-ca0f634bc672,multiplus_12_2000_80,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:31
db87c5fd-c735-4400-973c-80d577633f8d,5ktlm_g3_a,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
db88d7c4-be7b-4603-9728-21dfa64be89f,sna5000,inverter,Luxpower,1,2025-11-27 15:07:16,2025-11-28 12:26:31
dc70ff53-7258-41ea-b748-fefbb10ff2b9,sc1000_100s,battery,PylonTech,1,2025-11-27 15:07:16,2025-11-28 12:26:31
dc7f47a0-f4dc-46e4-a11d-c08e09ddef5b,multiplus_12_1200_50,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:31
dcd3e8dc-5ea2-49eb-b55f-2181ded42dc9,multiplus_c24_2000_50,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
de3074aa-aeeb-4699-a785-99d0f4271d7e,2200tl_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
de5a9021-b231-4540-9732-d058b7b592c7,sg17rs,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
e1561a5b-44ed-4388-a3d1-0a3299204e2f,sun_5k_sg05lp1,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
e218f55e-52cd-4fc6-82ed-1daf29f9b5c6,sh20t,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
e37860ac-2060-413c-85b6-ff090bc682bf,sg3.6rs,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
