"file_name","documentation_type","equipment_type","manufacturer","models"
"Symo (3-20kW) Datasheet (RU).md","datasheet","inverter","Fronius","3.0-3-S;3.7-3-S;4.5-3-S;3.0-3-M;3.7-3-M;4.5-3-M;5.0-3-M;6.0-3-M;7.0-3-M;8.2-3-M;10.0-3-M;12.5-3-M;15.0-3-M;17.5-3-M;20.0-3-M"
"Symo (3-20kW) Datasheet (EN).md","datasheet","inverter","Fronius","3.0-3-S;3.7-3-S;4.5-3-S;3.0-3-M;3.7-3-M;4.5-3-M;5.0-3-M;6.0-3-M;7.0-3-M;8.2-3-M;10.0-3-M;12.5-3-M;15.0-3-M;17.5-3-M;20.0-3-M"
"Як налаштувати смартмітер.md","user manual","energy meter","Fronius","Smart Meter 3-63A;Smart Meter 63A/1PH;Smart Meter 63A/3PH;Smart Meter 50kA/3PH"
"SE_DS_Fronius_Smart_Meter_EN_397616_snapshot.md","datasheet","monitoring system","Fronius","Fronius Smart Meter;Fronius Symo;Fronius Symo Hybrid;Fronius Galvo;Fronius Primo;Fronius Eco;Fronius Datamanager 2.0"
"Fronius_smart_meter_installationv_1.2_796378_snapshot.md","installation guide","energy meter","Fronius","Fronius Smart Meter 63A-1;Fronius Smart Meter 63A-3"
"fronius-smartmeter-presentation.md","presentation","smart meter","Fronius","Fronius Smart Meter 50kA-3;Fronius Smart Meter 63A-1;Fronius Smart Meter 63A-3"
"Общая инструкция.md","user manual","inverter","Fronius","Fronius Symo 3.0-3-S;Fronius Symo 3.7-3-S;Fronius Symo 4.5-3-S;Fronius Symo 3.0-3-M;Fronius Symo 3.7-3-M;Fronius Symo 4.5-3-M;Fronius Symo 5.0-3-M;Fronius Symo 6.0-3-M;Fronius Symo 7.0-3-M;Fronius Symo 8.2-3-M;Fronius Symo 10.0-3-M;Fronius Symo 12.5-3-M;Fronius Symo 15.0-3-M;Fronius Symo 17.5-3-M;Fronius Symo 20.0-3-M;Fronius Eco 25.0-3-S;Fronius Eco 27.0-3-S"
"Настройка Fronius SmartMeter.md","user manual","monitoring system","Fronius","Fronius Smart Meter 63A/1PH;Fronius Smart Meter 63A/3PH;Fronius Smart Meter 50kA/3PH;Fronius Datamanager 2.0"
"Налаштування мережевих інверторів Fronius (Моніторинг).md","user manual","inverter","Fronius","Galvo;Primo;Symo;Eco"
"Налаштування мережевих інверторів Fronius (З_єднання декількох інверторів) (1).md","installation guide","inverter","Fronius","Fronius Symo 20.0-3 M;Fronius Symo 20.0-3 M Light"
"Налаштування мережевих інверторів Fronius (Інвертор).md","installation guide","inverter","Fronius","Fronius ECO"
"Налаштування Fronius SmartMeter.md","application guide","smart meter","Fronius","Fronius Smart Meter 63A-3;Fronius Smart Meter 63A-1;Fronius Smart Meter 50kA-3;Fronius Smart Meter TS 65A-3;Fronius Smart Meter TS 100A-1;Fronius Smart Meter TS 5kA-3"
"Primo (3-8kW) Datasheet (EN).md","datasheet","inverter","Fronius","Primo 3.0-1;Primo 3.5-1;Primo 3.6-1;Primo 4.0-1;Primo 4.6-1;Primo 5.0-1;Primo 5.0-1 AUS;Primo 6.0-1;Primo 8.2-1"
"Fronius Symo Hybrid (UA).md","technical manual","inverter","Fronius","Fronius Symo Hybrid"
"Eco (25-27kW) Datasheet (EN).md","datasheet","inverter","Fronius","Fronius Eco 25.0;Fronius Eco 27.0"
"Презентация Fronius GEN24 Plus UA + BYD HVS-HVM.md","presentation","inverter","Fronius","GEN24 Plus;Symo GEN24 Plus;BYD HVS;BYD HVM;BYD Battery-Box Premium"
"Перевантаження інверторів Fronius.md","technical manual","inverter","Fronius","Fronius Symo 20;Fronius Symo 3-8.2;Fronius Symo 10-20;Fronius Eco 25-27;Fronius Symo 20.0-3-M;Ja Solar JAM 60S01-305W/PERC"
"Монтажная инструкция.md","installation guide","inverter","Fronius","Fronius Symo 10 - 20 kW;Fronius Eco"
"Комплекти захисту під Fronius.md","installation guide","inverter","Fronius","Fronius SYMO;Fronius ECO25;Fronius ECO27"
"Коди помилок Fronius.md","service manual","inverter","Fronius","MPPT 2;314;325;326;327;316;315;401;406;407;408;412;415"
"Керування навантаженням.md","technical manual","inverter","Fronius","Datamanager 1.0;Datamanager 2.0;Fronius Galvo;Fronius Primo;Fronius Symo;Fronius Eco;Fronius IG;Fronius IG Plus;Fronius CL"
"Warranty_UA_ 012021.md","warranty","inverter","Fronius","Fronius Datamanager;Fronius Smart Meter"
"SE_SOLS_Backup_power_Solution_EN.md","technical manual","inverter","Fronius","GEN24;GEN24 Plus;Symo GEN24 Plus 6.0;Symo GEN24 6.0 12.0 Plus;Symo GEN24 3.0 - 5.0 Plus"
"Технічні дані Dyness B4850-Box.md","technical manual","battery","Dyness","B4850-BOX"
"ISO9001-2015证书 2023 （英文）-1.md","certificate","energy storage battery","DAQIN NEW ENERGY TECHNOLOGY (TAIZHOU) CO., LTD.",NULL
"Dyness DL5.0C datasheet-UA (1).md","datasheet","battery","Dyness","DL5.0C"
"Dyness compatibal list-Final-LV&HV-F-2022V2-Y-Solis LV updated.md","Compatibility battery list","battery","Dyness","GOODWE;Growatt;ATESS;SERMATEC;SOLIS;Sinexcel;Hoymiles;Bluesun;HYPONTECH;Ecactus;Sunways;Sofar;Thinkpower;Megarevo;SAJ"
"DYNESS B4850 datasheet (UA).md","datasheet","battery","Dyness","B4850"
"DYNESS B4850 datasheet (EN).md","datasheet","battery","Dyness","B4850"
"DYNESS A48100 datasheey (UA).md","datasheet","battery","Dyness","A48100"
"DYNESS A48100 datasheet (EN).md","datasheet","battery","Dyness","A48100"
"B4850 User Manual (1).md","user manual","battery","Daqin New Energy Tech (Taizhou) Co., Ltd.","B4850"
"A48100 User Manual (1) (1).md","user manual","battery","Daqin New Energy Tech (Taizhou) Co., Ltd.","A48100"
"Технічний паспорт Deye BOS-G.md","technical manual","battery","Deye","BOS-G"
"Manual BOS-G (2).md","manual","battery","DEYE","BOS-G"
"储能单相-sun-3.6-8k-sg05lp1-eu (1).md","User Manual","inverter","DEYE","SUN-3.6K-SG05LP1-EU;SUN-5K-SG05LP1-EU;SUN-6K-SG05LP1-EU;SUN-7K-SG05LP1-EU;SUN-7.6K-SG05LP1-EU;SUN-8K-SG05LP1-EU"
"SUN-5K-SG03LP1-EU-Deye-Manual_ATMO_UA.md","user manual","inverter","DEYE","SUN-3.6K-SG03LP1-EU;SUN-5K-SG03LP1-EU;SUN-6K-SG03LP1-EU"
"Sun 5-12K.md","user manual","inverter","DEYE","SUN-5K-SG04LP3-EU;SUN-6K-SG04LP3-EU;SUN-8K-SG04LP3-EU;SUN-10K-SG04LP3-EU;SUN-12K-SG04LP3-EU"
"instructions_sun-5-8k-sg01lp1-us-eu_240203_en.md","user manual","inverter","DEYE","SUN-5K-SG01LP1-US;SUN-6K-SG01LP1-US;SUN-7.6K-SG01LP1-US/EU;SUN-8K-SG01LP1-US/EU"
"30240301003144-使用说明书-储能三相-SUN-(14-20)K-SG05LP3-EU-SM2-德业英文-封面彩印-封面封底157g-内页70g铜版纸-142.5x210mm-V1.0.0.md","user manual","inverter","DEYE","SUN-14K-SG05LP3-EU-SM2;SUN-15K-SG05LP3-EU-SM2;SUN-16K-SG05LP3-EU-SM2;SUN-18K-SG05LP3-EU-SM2;SUN-20K-SG05LP3-EU-SM2"
"Технічний паспорт Deye sun-7.6-8k-sg01lp1-eu.md","technical manual","inverter","Deye","SUN-7.6/8K-SG01LP1-EU"
"Технічний паспорт Deye sun-5-25k-sg01hp3-eu.md","technical manual","inverter","Deye","SUN-5/6/8/10/12/15/20/25K-SG01HP3-EU-AM2"
"Технічний паспорт Deye sun-5-12k-sg04lp3.md","technical manual","inverter","Deye","SUN-5/6/8/10/12K-SG04LP3-EU"
"Технічний паспорт Deye sun-3.6-8k-sg05lp1.md","technical manual","inverter","Deye","SUN-3.6/5/6/7/7.6/8K-SG05LP1-EU"
"Технічний паспорт Deye sun-3.6-6k-sg03lp1.md","technical manual","inverter","Deye","SUN-3.6/5/6K-SG03LP1-EU"
"Технічний паспорт Deye sun-29.9-50k-sg01hp3-eu-bm4.md","technical manual","inverter","DEYE","SUN-29.9/30/35K-SG01HP3-EU-BM3;SUN-40/50K-SG01HP3-EU-BM4"
"Технічний паспорт Deye sun-14-20k-sg05lp3-eu-sm2.md","technical manual","inverter","DEYE","SUN-14/15/16/18/20K-SG05LP3-EU-SM2"
"_DEYE_SUN-10K-SG04LP3-EU-5-12 кВт.md","datasheet","inverter","DEYE","SUN-5;SUN-6;SUN-8;SUN-10;SUN-12"
"Pylon Battery-Deye HV System Installation SOP_V1.0.md","installation guide","battery","PylonTech","Deye HV"
"Deye Approved Battery list(DY-LV48-0086) (2).md","Compatibility list","inverter","Ningbo Deye Inverter Technology Co.,Ltd","SUN-3.6/5/6/7.6/8K-SG01LP1-EU;SUN-5/6/7.6/8K-SG01LP1-US;SUN-3.6/5/6K-SG03LP1-EU;SUN-3/3.6/5/6K-SG04LP1-EU;SUN-3.6/5/6/7.6/8K-SG05LP1-EU;SUN-5/6/8/10/12K-SG04LP3-EU;SUN-12/14/16K-SG01LP1-EU;SUN-8K-SG02LP2-US"
"Solis_Leaflet_Battery_matching_RHI-3P(3-10)K-HVES-5G_V2,9_2023_08.md","Compatibility list","inverter","Solis","RHI-3P(3-10)K-HVES-5G"
"Solis_Leaflet_Battery matching_RHI-(3-6)K-48ES-5G_V3,4_2023_09.md","Compatibility list","battery","Solis","RHI-(3-6)K-48ES-5G"
"Luxpower-Compatible-Battery-List-US-20241127.md","specification","Compatibility battery list","Shenzhen Lux Power Technology Co., Ltd",NULL
"Cумісність LUXPOWER.md","specification","Compatibility battery list","LuxPower",NULL
"Victron Battery Compatibility.md","Compatibility list","battery","Victron","AXIstorage 7S;AXIstorage 9S;BattleBorn;Bluenova Energy Storage;BMZ ESS 7.0;BMZ ESS 9.0;BMZ ESS X;BMZ ESS Z;BSLBATT Lithium battery;BYD B-Box;Cegasa eBick;Discover AES;Dyness;Exide;Freedom Won LiTE;Freedom Won eTower;Hubble Lithium;LBSA - Lithium Batteries South Africa;Leoch;MeterBoost;MG Energy Systems;Pylontech;Pytes;Rolls LFP;SimpliPhi Power;SolarMD;Soluna;Sunwoda;Tab;Victron Lithium Batteries;WeCo;ZYC Energy"
"Compatible Battery List of SOFAR Hybrid Inverter-20230823.md","Compatibility list","inverter","Shenzhen SOFARSOLAR Co., Ltd.",NULL
"EU-version-Battery-Compatible-List-20250903.md","Compatibility list","battery","Luxpower",NULL
"MultiPlus 800VA-5kVA Datasheet (EN).pdf","datasheet","inverter","Victron Energy","MultiPlus 800VA-5kVA;24/5000/120"
"MultiPlus 5kVA (24-48)V QISG (EN).pdf","Quick Installation Guide","inverter","Victron Energy","MultiPlus 5000VA 24V;MultiPlus 5000VA 48V"
"MultiPlus 5kVA (12-48)V Product manual (RU).pdf","manual","inverter","Victron Energy","MultiPlus 5kVA (12-48)V"
"MultiPlus 3kVA (12-48)V QISG (EN).pdf","manual","inverter","Victron Energy","MultiPlus 3kVA (12-48)V QISG"
"Multiplus 2kVA-3kVA-120V-US-RU.pdf","technical manual","inverter","Victron Energy","MultiPlus 2kVA;MultiPlus 3kVA;MultiPlus 12/2000/80;MultiPlus 24/3000/70"
"Multiplus (0.8-1.6)kVA QISG (EN).pdf","Quick Installation Guide","inverter","Victron Energy","MultiPlus (0.8-1.6)kVA"
"MultiPlus (0.8-1.6)kVA Product manual (RU).pdf","manual","inverter","victronenergy","MultiPlus Compact"
"Datasheet-MultiPlus-II-inverter-charger-RU (1).pdf","datasheet","inverter","Victron Energy","MultiPlus-II 48/3000/35-32;MultiPlus-II 48/5000/70-50"
"Datasheet-Inverter-RS-Smart-Solar-UA.pdf","datasheet","inverter","Victron Energy","RS Smart Solar 48/6000"
"Технічний паспорт Victron Energy MultiPlus-II inverter-charger.pdf","technical manual","inverter","Victron Energy","MultiPlus-II;12/3000/120-32;24/5000/120-50;48/8000/;48/10000/;48/15000/"
"Технічний паспорт Victron Energy MultiPlus inverter-charger-800VA-5kVA.pdf","technical manual","inverter","Victron Energy","MultiPlus 800VA;MultiPlus 3kVA;MultiPlus 5kVA;24/5000/120"
"Технічний паспорт Victron Energy MultiPlus-II GX inverter charger.pdf","technical manual","inverter","Victron Energy","MultiPlus-II 24/3000/70-32 GX;MultiPlus-II 48/3000/35-32 GX;MultiPlus-II 48/5000/70-50 GX"
"Технічний паспорт Victron Energy MultiPlus 500VA-2000VA.pdf","technical manual","inverter","Victron Energy","MultiPlus 500ВА - 2000ВА"
